Site_code,River_name,MaCHT_type,W_CATCH,W_STRAHL,EnZ_01ALN,EnZ_02BOR,EnZ_03NEM,EnZ_04ATN,EnZ_05ALS,EnZ_06CON,EnZ_07ATC,EnZ_08PAN,EnZ_09LUS,EnZ_10ANA,EnZ_11MDM,EnZ_12MDN,EnZ_13MDS,calcerious,silicious,other,W_ALT,W_SLOPE,outside_Eu,Atlantic_B,Continenta,Pannonian,Steppic_Bi,Mediterran,Alpine_Bio,Boreal_Bio,Black_Sea,F17,MaCHT_0203,EnZ
SE0027,Sk?ran,7,23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,104,13,0,0,1,0,0,0,0,0,0,0,4,3
SE0028,Sk?ran,7,23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,104,13,0,0,1,0,0,0,0,0,0,0,4,3
SE0030,Sk?ran,7,23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,104,13,0,0,1,0,0,0,0,0,0,0,4,3
SE0031,Klingstorpab?cken,7,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,75,10,0,0,1,0,0,0,0,0,0,0,4,3
SE0032,Klingstorpab?cken,7,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,75,10,0,0,1,0,0,0,0,0,0,0,4,3
SE0136,H?gvadsan,7,281,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,74,3,0,0,0,0,0,0,0,1,0,0,7,3
SE0144,Moran,7,56,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,124,4,0,0,0,0,0,0,0,1,0,0,7,3
SE0149,Viran,5,566,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9,3,0,0,0,0,0,0,0,1,0,0,11,6
SE0150,H?gvadsan,7,91,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,119,2,0,0,0,0,0,0,0,1,0,0,7,3
SE0154,Viran,5,80,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22,3,0,0,0,0,0,0,0,1,0,0,11,6
SE0158,Lillan,7,43,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,134,4,0,0,0,0,0,0,0,1,0,0,7,3
SE0159,Lillan,7,43,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,134,4,0,0,0,0,0,0,0,1,0,0,7,3
SE0160,Lillan,7,25,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,190,15,0,0,0,0,0,0,0,1,0,0,11,3
SE0172,Eman,7,13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,221,2,0,0,0,0,0,0,0,1,0,0,11,3
SE0179,Gnyltan,7,29,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,207,5,0,0,0,0,0,0,0,1,0,0,11,3
SE0189,Svanan,7,109,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,194,5,0,0,0,0,0,0,0,1,0,0,7,3
SE0195,Silveran,7,173,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,132,3,0,0,0,0,0,0,0,1,0,0,7,3
SE0196,Silveran,7,173,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,132,3,0,0,0,0,0,0,0,1,0,0,7,3
SE0198,Silveran,7,106,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,150,1,0,0,0,0,0,0,0,1,0,0,7,3
SE0203,Lindasab?cken,7,40,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,150,7,0,0,0,0,0,0,0,1,0,0,7,3
SE0204,Lindasab?cken,7,40,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,150,7,0,0,0,0,0,0,0,1,0,0,7,3
SE0208,Sj?ls?an,1,47,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,32,7,0,0,0,0,0,0,0,1,0,0,11,6
SE0230,Kolareb?cken,7,22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,272,8,0,0,0,0,0,0,0,1,0,0,7,3
SE0231,Kolareb?cken,7,22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,272,8,0,0,0,0,0,0,0,1,0,0,7,3
SE0242,Gagnan,7,53,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,186,4,0,0,0,0,0,0,0,1,0,0,7,3
SE0257,Hj?ll?b?cken,7,20,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,113,5,0,0,0,0,0,0,0,1,0,0,7,3
SE0265,Passdalsan,7,47,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,13,1,0,0,0,0,0,0,0,1,0,0,11,3
SE0266,Passdalsan,7,47,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,13,1,0,0,0,0,0,0,0,1,0,0,11,3
SE0267,K?rraan,7,30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,55,13,0,0,0,0,0,0,0,1,0,0,11,3
SE0273,Bro?lven,5,34,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8,2,0,0,0,0,0,0,0,1,0,0,11,6
SE0284,Hajums?lven,7,149,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,72,2,0,0,0,0,0,0,0,1,0,0,7,3
SE0309,Steneby?lven,7,268,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,82,2,0,0,0,0,0,0,0,1,0,0,7,3
SE0330,Orviksandsb?cken,6,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,124,8,0,0,0,0,0,0,0,1,0,0,7,2
SE0344,Tr?s?lven,6,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,154,9,0,0,0,0,0,0,0,1,0,0,7,2
SE0348,Loan,7,80,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,12,11,0,0,0,0,0,0,0,1,0,0,11,3
SE0349,Loan,7,80,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,12,11,0,0,0,0,0,0,0,1,0,0,11,3
SE0353,N. Bak?lven,6,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,200,17,0,0,0,0,0,0,0,1,0,0,11,2
SE0354,N. Bak?lven,6,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,200,17,0,0,0,0,0,0,0,1,0,0,11,2
SE0401,Svartb?cken,6,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,325,16,0,0,0,0,0,0,0,1,0,0,11,2
SE0402,Svartb?cken,6,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,325,16,0,0,0,0,0,0,0,1,0,0,11,2
SE0403,Svartb?cken,6,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,325,16,0,0,0,0,0,0,0,1,0,0,11,2
SE0405,H?sboan,6,90,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,243,5,0,0,0,0,0,0,0,1,0,0,7,2
SE0406,Oradb?cken,12,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,416,20,0,0,0,0,0,0,0,1,0,0,11,2
SE0407,Oradb?cken,12,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,416,20,0,0,0,0,0,0,0,1,0,0,11,2
SE0409,Oradb?cken,12,27,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,370,17,0,0,0,0,0,0,0,1,0,0,11,2
SE0433,Strafulan,6,35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,628,12,0,0,0,0,0,0,0,1,0,0,11,2
SE0445,Djursvasslan,6,41,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,609,6,0,0,0,0,0,0,0,1,0,0,11,2
SE0447,H?ggingan,6,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,780,28,0,0,0,0,0,0,0,1,0,0,11,2
SE0448,Djursvasslan,6,41,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,609,6,0,0,0,0,0,0,0,1,0,0,11,2
SE0455,Skalb?cken,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,356,10,0,0,0,0,0,0,0,1,0,0,11,2
SE0456,Skalb?cken,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,356,10,0,0,0,0,0,0,0,1,0,0,11,2
SE0459,Gammelgardsb?cken,6,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,240,28,0,0,0,0,0,0,0,1,0,0,11,2
SE0460,Gammelgardsb?cken,6,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,240,28,0,0,0,0,0,0,0,1,0,0,11,2
SE0461,Gammelgardsb?cken,6,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,240,28,0,0,0,0,0,0,0,1,0,0,11,2
SE0464,Fj?tan,6,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,794,11,0,0,0,0,0,0,1,0,0,0,2,2
SE0465,Fj?tan,6,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,794,11,0,0,0,0,0,0,1,0,0,0,2,2
SE0468,B?nkasb?cken,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,35,0,0,0,0,0,0,0,1,0,0,11,2
SE0469,B?nkasb?cken,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,35,0,0,0,0,0,0,0,1,0,0,11,2
SE0470,B?nkasb?cken,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,35,0,0,0,0,0,0,0,1,0,0,11,2
SE0471,Kvars?ttb?cken,6,34,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,86,18,0,0,0,0,0,0,0,1,0,0,11,2
SE0472,Kvars?ttb?cken,6,34,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,86,18,0,0,0,0,0,0,0,1,0,0,11,2
SE0473,Kvars?ttb?cken,6,34,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,86,18,0,0,0,0,0,0,0,1,0,0,11,2
SE0479,Viskansb?cken,6,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,37,0,0,0,0,0,0,0,1,0,0,11,2
SE0480,Viskansb?cken,6,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,37,0,0,0,0,0,0,0,1,0,0,11,2
SE0488,Navaran,6,44,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,240,18,0,0,0,0,0,0,0,1,0,0,11,2
SE0489,Navaran,6,20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,204,1,0,0,0,0,0,0,0,1,0,0,11,2
SE0495,M?rttj?rnsb?cken,6,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,344,23,0,0,0,0,0,0,0,1,0,0,11,2
SE0501,Hornsj?b?cken,6,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,202,15,0,0,0,0,0,0,0,1,0,0,11,2
SE0510,Pojktj?rnsb?cken,13,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,866,27,0,0,0,0,0,0,1,0,0,0,2,1
SE0513,Lekaran,6,75,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,624,26,0,0,0,0,0,0,1,0,0,0,2,2
SE0518,Vedan,6,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62,33,0,0,0,0,0,0,0,1,0,0,11,2
SE0519,Bastuan,6,30,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,468,15,0,0,0,0,0,0,1,0,0,0,2,2
SE0520,Bastuan,6,30,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,468,15,0,0,0,0,0,0,1,0,0,0,2,2
SE0521,Bastuan,6,42,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,450,4,0,0,0,0,0,0,1,0,0,0,2,2
SE0528,Gulan,6,32,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,241,11,0,0,0,0,0,0,0,1,0,0,11,2
SE0530,Gulan,6,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,272,25,0,0,0,0,0,0,0,1,0,0,11,2
SE0533,Semlan,6,130,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,352,6,0,0,0,0,0,0,0,1,0,0,7,2
SE0538,Forsan,6,62,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,76,12,0,0,0,0,0,0,0,1,0,0,11,2
SE0539,Forsan,6,62,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,76,12,0,0,0,0,0,0,0,1,0,0,11,2
SE0540,Kvarnan,6,48,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,192,10,0,0,0,0,0,0,0,1,0,0,11,2
SE0541,Forsan,6,62,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,76,12,0,0,0,0,0,0,0,1,0,0,11,2
SE0542,Kvarnan,6,48,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,192,10,0,0,0,0,0,0,0,1,0,0,11,2
SE0543,Forsan,6,62,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,76,12,0,0,0,0,0,0,0,1,0,0,11,2
SE0544,Kvarnan,6,48,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,192,10,0,0,0,0,0,0,0,1,0,0,11,2
SE0545,Saluan,6,83,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,9,0,0,0,0,0,0,0,1,0,0,11,2
SE0552,?re ?lv,6,2990,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,2,0,0,0,0,0,0,0,1,0,0,7,2
SE0553,L?gde ?lv,6,1503,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,3,0,0,0,0,0,0,0,1,0,0,7,2
SE0556,?re ?lv,6,2990,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,2,0,0,0,0,0,0,0,1,0,0,7,2
SE0558,L?gde ?lv,6,1425,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71,5,0,0,0,0,0,0,0,1,0,0,7,2
SE0565,H?kvattsan,12,113,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,6,0,0,0,0,0,0,1,0,0,0,10,2
SE0566,H?kvattsan,12,113,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364,6,0,0,0,0,0,0,1,0,0,0,10,2
SE0567,H?kvattsan,6,113,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,364,6,0,0,0,0,0,0,1,0,0,0,2,2
SE0570,G?llarb?cken,6,24,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,340,15,0,0,0,0,0,0,0,1,0,0,11,2
SE0582,Grabboksj?b?cken,6,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,324,12,0,0,0,0,0,0,0,1,0,0,11,2
SE0589,Bergvattensj?b?cken,6,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,348,12,0,0,0,0,0,0,0,1,0,0,11,2
SE0590,Bergvattensj?b?cken,6,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,348,12,0,0,0,0,0,0,0,1,0,0,11,2
SE0597,Vindel?lven,6,11789,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,143,3,0,0,0,0,0,0,0,1,0,0,7,2
SE0603,?stra Bjurb?cken,6,32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,348,14,0,0,0,0,0,0,0,1,0,0,11,2
SE0611,B?ckmyrb?cken,6,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,376,16,0,0,0,0,0,0,0,1,0,0,11,2
SE0612,B?ckmyrb?cken,6,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,376,16,0,0,0,0,0,0,0,1,0,0,11,2
SE0618,Javanb?cken,6,49,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,386,16,0,0,0,0,0,0,0,1,0,0,11,2
SE0619,Javanb?cken,6,49,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,386,16,0,0,0,0,0,0,0,1,0,0,11,2
SE0620,Kage ?lv,6,901,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,4,0,0,0,0,0,0,0,1,0,0,7,2
SE0636,Byske ?lv,6,3637,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,4,0,0,0,0,0,0,0,1,0,0,7,2
SE0645,Vindel?lven,6,7980,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,259,1,0,0,0,0,0,0,0,1,0,0,11,2
SE0646,Vindel?lven,6,7980,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,259,1,0,0,0,0,0,0,0,1,0,0,11,2
SE0649,Vindel?lven,6,7787,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,274,3,0,0,0,0,0,0,0,1,0,0,11,2
SE0650,Skansn?san,6,100,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,6,0,0,0,0,0,0,1,0,0,0,2,2
SE0653,Skansn?san,6,100,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,6,0,0,0,0,0,0,1,0,0,0,2,2
SE0654,Skansn?san,6,100,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,480,6,0,0,0,0,0,0,1,0,0,0,2,2
SE0657,Vindel?lven,6,6644,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,326,3,0,0,0,0,0,0,0,1,0,0,7,2
SE0659,Vapst?lven,13,606,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,476,11,0,0,0,0,0,0,1,0,0,0,2,1
SE0660,Vapst?lven,13,535,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,530,5,0,0,0,0,0,0,1,0,0,0,2,1
SE0661,Vapst?lven,13,606,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,476,11,0,0,0,0,0,0,1,0,0,0,2,1
SE0662,Bergmyrb?cken,6,19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,444,21,0,0,0,0,0,0,0,1,0,0,11,2
SE0664,Bergmyrb?cken,6,19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,444,21,0,0,0,0,0,0,0,1,0,0,11,2
SE0665,Bergmyrb?cken,6,19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,444,21,0,0,0,0,0,0,0,1,0,0,11,2
SE0666,Pite ?lv,6,6739,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,208,3,0,0,0,0,0,0,0,1,0,0,11,2
SE0667,Njallab?cken,6,40,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,183,22,0,0,0,0,0,0,0,1,0,0,11,2
SE0668,Njallab?cken,6,40,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,183,22,0,0,0,0,0,0,0,1,0,0,11,2
SE0669,Torne ?lv,12,40112,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10,2
SE0670,Kalix ?lv,12,17672,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,1,0,0,10,2
SE0671,Kalix ?lv,12,17540,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,2,0,0,0,0,0,0,0,1,0,0,10,2
SE0672,Torne ?lv,12,39956,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,3,0,0,0,0,0,0,0,1,0,0,10,2
SE0673,Lais?lven,13,1420,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,438,12,0,0,0,0,0,0,1,0,0,0,2,1
SE0674,Lais?lven,13,1420,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,438,12,0,0,0,0,0,0,1,0,0,0,2,1
SE0675,Lais?lven,13,1420,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,438,12,0,0,0,0,0,0,1,0,0,0,2,1
SE0676,Barasjakka,13,302,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,720,11,0,0,0,0,0,0,1,0,0,0,2,1
SE0677,Barasjakka,13,302,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,720,11,0,0,0,0,0,0,1,0,0,0,2,1
SE0678,Marsomjaure,13,4074,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,429,0,0,0,0,0,0,0,0,1,0,0,11,1
SE0679,Marsomjaure,13,4074,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,429,0,0,0,0,0,0,0,0,1,0,0,11,1
SE0680,Marsomjaure,13,4074,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,429,0,0,0,0,0,0,0,0,1,0,0,11,1
SE0684,Pite ?lv,13,34,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,431,0,0,0,0,0,0,0,0,1,0,0,11,1
SE0685,Viepsajakka,13,87,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,507,6,0,0,0,0,0,0,1,0,0,0,2,1
SE0686,Viepsajakka,13,87,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,507,6,0,0,0,0,0,0,1,0,0,0,2,1
SE0687,Viepsajakka,13,87,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,507,6,0,0,0,0,0,0,1,0,0,0,2,1
SE0688,éngesan,6,4149,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,43,2,0,0,0,0,0,0,0,1,0,0,7,2
SE0689,Alep Uttjajakka,13,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,392,8,0,0,0,0,0,0,1,0,0,0,2,1
SE0690,Alep Uttjajakka,13,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,392,8,0,0,0,0,0,0,1,0,0,0,2,1
SE0691,Alep Uttjajakka,13,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,392,8,0,0,0,0,0,0,1,0,0,0,2,1
SE0692,Kalix ?lv,6,9619,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,63,5,0,0,0,0,0,0,0,1,0,0,7,2
SE0693,Muddus?lven,13,451,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,226,20,0,0,0,0,0,0,0,1,0,0,11,1
SE0694,Muddus?lven,13,451,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,226,20,0,0,0,0,0,0,0,1,0,0,11,1
SE0695,Muddus?lven,13,451,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,226,20,0,0,0,0,0,0,0,1,0,0,11,1
SE0696,Pite ?lv,13,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,526,46,0,0,0,0,0,0,1,0,0,0,2,1
SE0697,éngesan,6,1285,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,150,3,0,0,0,0,0,0,0,1,0,0,7,2
SE0698,Torne ?lv,11,32053,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92,2,0,0,0,0,0,0,0,1,0,0,10,2
SE0699,Torne ?lv,12,31955,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,103,0,0,0,0,0,0,0,0,1,0,0,10,2
SE0700,Torne ?lv,6,16691,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,162,1,0,0,0,0,0,0,0,1,0,0,11,2
SE0701,Torne ?lv,11,17075,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,152,0,0,0,0,0,0,0,0,1,0,0,11,2
SE0702,Kalix ?lv,13,6147,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,304,3,0,0,0,0,0,0,0,1,0,0,7,1
SE0703,Kaitum ?lv,13,3032,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,382,3,0,0,0,0,0,0,1,0,0,0,2,1
SE0704,Lainio ?lv,6,6127,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,184,1,0,0,0,0,0,0,0,1,0,0,7,2
SE0705,Lainio ?lv,13,4999,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282,3,0,0,0,0,0,0,0,1,0,0,7,1
SE0706,Akkarjakka,13,22,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,556,51,0,0,0,0,0,0,1,0,0,0,2,1
SE0707,Akkarjakka,13,22,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,556,51,0,0,0,0,0,0,1,0,0,0,2,1
SE0708,Akkarjakka,13,22,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,556,51,0,0,0,0,0,0,1,0,0,0,2,1
SE0709,Kitki?joki,13,103,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,236,4,0,0,0,0,0,0,0,1,0,0,7,1
SE0710,Kitki?joki,13,103,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,236,4,0,0,0,0,0,0,0,1,0,0,7,1
SE0711,Kitki?joki,13,103,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,236,4,0,0,0,0,0,0,0,1,0,0,7,1
SE0713,Pessisjakka,13,108,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,371,10,0,0,0,0,0,0,1,0,0,0,2,1
SE0714,Pessisjakka,13,108,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,371,10,0,0,0,0,0,0,1,0,0,0,2,1
SE0715,Lainio ?lv,13,1917,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,448,6,0,0,0,0,0,0,1,0,0,0,2,1
SKIDIKR0003,LOMNICA_2,3,19,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,292,30,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0005,UDAVA,2,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,473,27,0,0,0,0,0,0,1,0,0,0,1,5
SKIDIKR0006,OKNA,5,34,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,371,22,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0007,STRUZNICA,2,34,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,423,19,0,0,0,0,0,0,1,0,0,0,1,5
SKIDIKR0008,RIEKA,1,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,435,29,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0010,HORNAD,1,323,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,486,9,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0011,HNILEC,2,15,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,942,31,0,0,0,0,0,0,1,0,0,0,1,5
SKIDIKR0012,PORACSKY P.,1,27,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,458,22,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0015,TISOVNIK,3,125,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,257,7,0,0,0,0,0,0,1,0,0,0,2,6
